Responder_id,Age
33871,30
33872,53
33873,30
33874,27
33877,17
33878,29
33879,42
33881,38
33882,19
33883,30
33885,34
33886,25
33887,42
33888,34
33889,54
33890,37
33891,34
33892,41
33893,26
33894,29
33895,40
33896,32
33898,40
33900,35
33901,22
33902,22
33903,23
33904,29
33906,27
33907,18
33908,49
33909,25
33910,30
33911,39
33912,47
33913,20
33914,24
33915,24
33916,23
33917,37
33919,25
33920,27
33922,30
33923,24
33924,24
33925,28
33927,19
33928,27
33929,22
33930,26
33931,34
33932,24
33933,42
33934,23
33935,24
33936,17
33937,30
33938,29
33939,35
33940,25
33942,32
33943,20
33945,28
33946,31
33947,34
33948,32
33949,50
33950,36
33951,31
33952,19
33954,36
33955,32
33956,57
33957,31
33958,28
33959,32
33960,26
33961,47
33962,49
33963,40
33964,24
33965,30
33966,31
33967,32
33968,32
33970,24
33971,34
33972,22
33973,15
33974,32
33975,75
33976,18
33977,22
33978,36
33980,33
33981,23
33982,18
33983,22
33985,34
33986,23
33988,18
33989,25
33990,27
33991,36
33992,40
33993,27
33994,23
33995,25
33996,21
33997,34
33998,38
33999,31
34000,38
34001,21
34002,47
34003,23
34004,23
34005,32
34006,35
34007,42
34008,68
34009,38
34011,39
34012,22
34013,22
34014,62
34016,18
34017,32
34018,25
34019,18
34020,35
34021,22
34022,30
34023,41
34024,28
34025,22
34026,31
34027,57
34028,34
34029,31
34030,30
34031,31
34032,47
34033,33
34034,21
34035,24
34036,49
34037,28
34038,22
34039,66
34040,30
34041,32
34042,56
34043,29
34044,46
34045,27
34046,43
34047,29
34048,26
34049,55
34050,44
34052,22
34054,21
34055,36
34056,45
34057,41
34058,42
34059,25
34060,22
34061,38
34063,27
34064,31
34065,50
34066,27
34069,28
34070,19
34071,27
34072,34
34073,35
34074,24
34075,30
34076,30
34077,34
34078,28
34079,38
34080,44
34081,33
34082,25
34083,53
34084,20
34085,36
34086,13
34087,23
34088,27
34089,35
34090,23
34091,26
34092,33
34093,28
34094,25
34095,31
34096,62
34097,22
34098,37
34099,35
34100,28
34101,23
34102,34
34103,59
34104,30
34105,24
34106,27
34107,25
34108,38
34109,29
34110,30
34111,37
34112,32
34113,32
34114,25
34115,24
34116,28
34117,17
34118,33
34119,24
34120,20
34121,32
34122,24
34123,27
34124,23
34125,24
34126,42
34127,26
34128,22
34129,33
34130,26
34131,43
34132,20
34133,30
34134,30
34135,35
34136,23
34137,26
34139,36
34140,29
34141,30
34142,39
34143,27
34145,38
34147,24
34148,42
34149,19
34150,33
34151,29
34152,24
34153,24
34154,23
34155,45
34156,55
34158,27
34159,22
34160,20
34161,25
34163,33
34164,28
34165,24
34166,26
34167,33
34168,57
34169,30
34170,29
34171,44
34172,17
34173,24
34174,25
34175,30
34176,23
34177,27
34178,24
34179,24
34180,39
34181,24
34182,28
34183,22
34184,33
34185,36
34186,44
34187,22
34189,34
34190,40
34191,18
34193,30
34194,32
34195,25
34196,22
34198,25
34199,40
34200,40
34201,42
34202,36
34203,32
34204,38
34205,25
34208,24
34209,20
34210,18
34212,33
34213,26
34214,48
34215,20
34216,36
34217,27
34220,35
34221,23
34222,45
34223,25
34224,33
34225,46
34226,21
34227,35
34228,20
34229,28
34230,25
34231,25
34232,35
34233,23
34234,25
34235,29
34236,25
34237,35
34238,32
34239,53
34240,20
34241,33
34243,38
34244,41
34245,35
34246,37
34247,73
34248,31
34249,33
34250,22
34251,45
34252,47
34253,49
34254,29
34255,21
34256,38
34257,28
34258,36
34259,19
34260,41
34261,17
34262,32
34263,22
34264,31
34265,59
34266,29
34267,13
34268,31
34269,28
34270,32
34271,24
34272,18
34273,29
34274,39
34275,28
34276,19
34277,61
34278,46
34279,35
34280,38
34281,50
34282,44
34283,22
34284,23
34285,51
34286,28
34288,33
34289,41
34290,33
34291,28
34293,20
34294,26
34295,30
34296,41
34297,40
34298,33
34299,21
34300,55
34302,25
34303,34
34304,20
34305,41
34306,33
34307,14
34308,28
34309,25
34310,31
34311,28
34312,21
34313,32
34314,30
34315,25
34316,27
34317,44
34318,26
34319,55
34320,38
34321,48
34322,31
34323,24
34324,23
34325,23
34326,27
34328,28
34329,34
34330,20
34331,26
34332,25
34334,44
34335,34
34336,27
34337,26
34338,44
34339,40
34340,36
34341,20
34342,29
34343,29
34344,30
34345,30
34346,28
34347,34
34348,26
34349,29
34351,29
34352,23
34353,33
34354,19
34355,27
34356,36
34357,26
34358,34
34359,28
34360,29
34361,38
34362,33
34363,29
34366,49
34367,33
34371,17
34372,21
34373,21
34374,53
34375,35
34376,35
34377,29
34378,37
34379,26
34380,16
34381,33
34382,23
34383,33
34385,38
34386,27
34387,24
34388,34
34389,27
34390,23
34391,31
34392,27
34393,29
34394,46
34395,26
34396,29
34397,36
34398,23
34401,21
34403,23
34404,24
34405,30
34406,27
34407,23
34408,32
34409,29
34410,39
34411,27
34413,27
34415,20
34416,29
34417,22
34418,26
34419,33
34420,37
34421,42
34422,41
34423,37
34424,41
34425,35
34426,21
34427,27
34428,27
34429,50
34430,22
34431,31
34432,19
34433,29
34434,26
34435,45
34436,27
34437,35
34438,29
34440,29
34441,39
34443,50
34444,30
34445,22
34446,22
34448,24
34449,24
34451,23
34452,33
34453,27
34455,21
34456,28
34457,28
34458,33
34459,33
34461,32
34462,46
34463,18
34464,39
34465,25
34466,56
34467,23
34469,25
34470,34
34471,27
34472,21
34473,24
34474,35
34475,26
34476,42
34477,22
34478,42
34479,24
34480,32
34481,36
34483,25
34484,22
34485,22
34486,37
34487,23
34488,37
34489,25
34490,20
34491,33
34492,23
34493,37
34494,33
34495,25
34496,28
34497,38
34498,41
34500,25
34501,25
34502,33
34504,29
34505,27
34506,39
34507,31
34510,25
34511,36
34512,20
34514,23
34515,28
34516,32
34517,22
34518,25
34519,14
34520,25
34521,27
34522,27
34523,19
34524,25
34525,20
34526,27
34527,32
34528,23
34529,19
34530,18
34531,27
34532,62
34533,41
34534,54
34536,19
34537,36
34538,37
34539,27
34541,25
34542,22
34543,29
34544,35
34545,27
34547,21
34548,21
34549,39
34550,27
34551,44
34552,26
34553,24
34554,24
34555,32
34556,50
34558,24
34559,25
34560,32
34561,34
34562,35
34563,30
34564,23
34566,31
34567,26
34568,23
34569,29
34570,19
34571,39
34572,28
34573,24
34574,22
34575,32
34576,26
34577,30
34578,21
34580,31
34581,28
34582,26
34583,23
34585,36
34586,31
34587,30
34588,33
34589,27
34590,24
34591,35
34592,22
34593,35
34594,31
34595,42
34596,34
34597,36
34598,29
34599,28
34600,24
34601,35
34602,25
34603,30
34604,20
34605,28
34606,29
34607,16
34608,28
34610,31
34611,59
34612,43
34613,42
34614,23
34615,38
34617,40
34618,17
34619,31
34620,40
34621,35
34622,24
34623,26
34624,38
34625,42
34626,27
34627,29
34628,28
34629,19
34630,23
34631,31
34632,24
34633,28
34634,34
34635,22
34636,32
34637,43
34638,19
34639,34
34640,33
34641,27
34642,33
34643,30
34644,23
34645,39
34647,28
34648,22
34649,28
34650,26
34652,28
34654,31
34655,55
34656,30
34657,29
34658,23
34659,21
34660,23
34661,22
34662,33
34663,36
34664,25
34665,35
34667,33
34668,73
34669,41
34670,44
34671,31
34672,31
34673,26
34674,30
34675,25
34676,31
34678,21
34679,42
34680,28
34683,19
34684,37
34685,22
34686,26
34687,18
34688,23
34689,22
34690,24
34691,27
34692,28
34693,37
34694,38
34695,60
34696,31
34697,32
34698,29
34699,20
34700,22
34701,30
34703,31
34704,19
34705,27
34706,36
34707,51
34709,24
34710,30
34711,23
34712,28
34713,42
34714,30
34715,19
34716,24
34717,23
34719,19
34720,32
34722,62
34723,24
34724,36
34725,29
34726,27
34728,33
34729,26
34730,27
34731,28
34732,37
34733,20
34734,20
34735,31
34737,27
34738,25
34739,23
34740,28
34741,41
34742,37
34743,36
34744,19
34745,19
34746,18
34747,41
34748,40
34749,27
34750,36
34751,25
34752,17
34753,23
34754,32
34755,24
34756,31
34757,31
34758,29
34759,32
34760,18
34762,23
34763,35
34764,43
34765,53
34767,20
34768,51
34769,20
34770,33
34771,37
34772,44
34773,34
34774,19
34775,30
34778,34
34779,24
34780,27
34781,59
34782,25
34783,27
34785,41
34786,25
34787,25
34788,50
34789,19
34790,28
34791,36
34792,36
34793,31
34794,31
34795,39
34796,25
34797,30
34798,34
34800,39
34801,35
34802,24
34803,40
34804,27
34805,28
34806,26
34808,49
34809,25
34810,31
34811,28
34812,25
34813,32
34814,21
34815,44
34817,29
34818,23
34819,25
34820,31
34821,25
34822,28
34823,32
34824,25
34825,38
34826,21
34827,30
34828,21
34829,26
34830,25
34831,31
34832,24
34833,25
34834,30
34837,23
34838,22
34839,44
34840,29
34841,26
34842,31
34843,43
34844,23
34845,24
34846,28
34847,26
34849,37
34852,32
34853,33
34854,30
34855,51
34856,30
34857,28
34858,31
34859,22
34860,24
34861,21
34862,29
34863,28
34864,35
34865,28
34866,30
34867,36
34868,24
34870,34
34871,39
34872,34
34873,29
34874,29
34875,22
34876,24
34877,44
34878,37
34879,28
34880,24
34882,30
34883,31
34884,30
34885,25
34886,60
34887,31
34888,22
34889,18
34890,21
34891,17
34892,22
34893,36
34894,21
34895,40
34896,10
34897,44
34898,47
34899,38
34901,41
34902,22
34903,25
34904,25
34905,21
34906,30
34907,16
34908,34
34909,27
34910,31
34911,30
34912,23
34913,34
34914,30
34915,36
34916,21
34917,27
34918,32
34919,23
34920,25
34921,35
34922,31
34923,43
34924,30
34925,27
34926,37
34927,23
34928,59
34929,22
34930,29
34931,25
34933,22
34934,54
34936,23
34937,41
34938,43
34939,42
34940,48
34941,28
34942,30
34943,21
34944,20
34945,27
34946,34
34947,31
34948,20
34950,15
34951,46
34952,37
34953,45
34954,24
34955,26
34956,28
34957,46
34958,23
34959,33
34961,32
34962,48
34964,25
34965,23
34966,36
34967,19
34969,23
34971,25
34972,23
34973,99
34974,36
34975,28
34976,31
34977,20
34978,19
34979,37
34980,19
34981,27
34982,40
34983,24
34984,25
34985,26
34986,39
34987,30
34989,66
34990,28
34991,30
34992,38
34993,35
34995,40
34996,37
34997,30
34998,34
34999,30
35000,26
35001,22
35002,40
35003,24
35004,32
35005,49
35007,28
35009,20
35011,45
35012,42
35013,24
35014,49
35015,38
35016,36
35019,32
35020,25
35021,27
35022,65
35023,21
35024,28
35025,56
35026,22
35027,31
35028,25
35029,23
35030,24
35031,30
35032,26
35033,23
35034,41
35035,25
35036,26
35038,32
35039,34
35040,19
35041,25
35042,57
35043,33
35044,17
35045,23
35046,29
35048,38
35049,29
35051,23
35052,21
35053,27
35054,30
35055,21
35056,25
35057,32
35058,22
35059,30
35060,17
35061,23
35062,32
35064,47
35065,25
35066,28
35067,30
35068,33
35069,39
35071,33
35072,18
35073,28
35074,54
35075,32
35076,30
35077,24
35078,28
35079,23
35080,42
35081,25
35082,29
35083,33
35085,30
35086,37
35087,31
35088,33
35089,37
35090,27
35091,56
35092,29
35093,27
35094,22
35095,24
35096,28
35097,48
35098,39
35099,32
35100,36
35101,22
35102,26
35103,26
35104,41
35105,30
35106,31
35107,22
35108,26
35109,22
35110,41
35111,31
35112,22
35113,15
35114,26
35115,23
35116,28
35117,39
35118,28
35119,25
35120,30
35121,26
35122,31
35123,32
35124,34
35125,38
35126,35
35127,35
35128,30
35129,28
35130,23
35132,41
35133,51
35134,26
35135,32
35136,30
35137,23
35139,31
35140,19
35141,25
35142,29
35143,45
35144,26
35145,32
35146,21
35147,46
35149,27
35150,33
35152,33
35153,55
35154,22
35155,52
35156,40
35157,29
35158,42
35159,40
35160,23
35162,23
35163,51
35165,35
35166,20
35167,24
35169,26
35170,24
35171,31
35172,37
35173,39
35174,48
35175,26
35177,31
35178,23
35180,50
35181,27
35182,27
35183,41
35184,35
35185,23
35186,23
35187,21
35188,39
35189,28
35190,24
35191,24
35192,28
35193,44
35195,27
35196,48
35197,24
35198,25
35200,44
35202,28
35203,21
35204,26
35205,17
35206,39
35208,32
35209,39
35210,17
35215,25
35216,36
35217,44
35218,39
35219,20
35220,21
35221,33
35222,22
35223,49
35224,34
35226,23
35227,31
35228,17
35229,33
35230,31
35231,19
35233,18
35234,58
35235,23
35236,25
35237,30
35238,22
35239,30
35240,41
35241,31
35242,20
35243,35
35245,17
35246,45
35247,19
35248,35
35249,38
35250,35
35252,20
35253,25
35254,23
35255,29
35256,40
35257,34
35258,39
35259,27
35260,35
35261,54
35262,25
35263,31
35265,28
35266,25
35267,28
35268,20
35269,45
35270,30
35271,25
35272,24
35273,20
35274,28
35275,27
35277,19
35278,40
35279,31
35280,26
35281,24
35282,36
35283,50
35284,24
35286,30
35287,28
35288,29
35289,30
35290,26
35291,30
35292,27
35293,24
35294,39
35295,41
35296,28
35297,37
35298,25
35300,34
35301,23
35302,19
35303,18
35304,26
35305,32
35306,28
35307,28
35308,28
35309,39
35310,44
35311,37
35312,31
35313,26
35314,22
35315,32
35316,30
35318,44
35321,25
35322,44
35323,24
35324,34
35325,27
35326,34
35327,32
35328,23
35329,29
35330,22
35331,30
35332,34
35333,29
35335,25
35336,33
35337,20
35338,19
35339,24
35340,39
35342,25
35343,48
35344,23
35345,30
35347,39
35348,28
35349,29
35350,33
35351,38
35352,18
35353,26
35354,28
35355,28
35356,38
35357,26
35358,39
35359,26
35360,36
35361,52
35362,24
35363,40
35364,33
35365,31
35366,25
35368,43
35369,40
35370,28
35371,31
35372,21
35373,46
35375,27
35376,15
35377,24
35378,30
35379,42
35380,30
35381,45
35382,31
35383,26
35384,51
35385,29
35386,28
35387,26
35388,28
35389,31
35391,31
35392,40
35393,25
35394,36
35396,41
35397,32
35398,34
35399,26
35400,31
35401,50
35402,26
35403,13
35404,20
35405,26
35407,43
35408,26
35409,30
35410,23
35411,19
35412,32
35413,29
35414,24
35415,26
35417,32
35418,28
35419,21
35420,35
35421,40
35422,33
35423,39
35424,30
35425,28
35427,29
35428,27
35430,40
35431,27
35432,37
35433,23
35434,35
35435,45
35436,24
35437,43
35438,17
35439,28
35440,46
35442,25
35443,31
35444,32
35445,46
35446,30
35447,26
35448,37
35449,30
35450,65
35451,21
35452,33
35453,29
35454,17
35455,30
35456,38
35458,32
35459,44
35460,35
35461,22
35462,25
35463,25
35464,49
35465,26
35466,28
35467,40
35468,29
35470,34
35471,22
35472,20
35473,26
35474,25
35476,25
35477,22
35478,45
35479,54
35480,24
35481,36
35482,42
35483,26
35484,46
35485,27
35486,40
35487,22
35488,34
35489,28
35490,22
35491,40
35493,37
35494,24
35495,25
35497,39
35498,57
35499,27
35500,32
35501,29
35502,27
35503,48
35504,39
35505,29
35506,32
35507,26
35508,22
35509,32
35510,61
35511,15
35512,23
35513,24
35514,35
35515,23
35516,40
35517,41
35518,44
35519,52
35521,23
35522,20
35523,35
35524,29
35525,51
35526,46
35527,31
35528,28
35531,30
35532,28
35533,25
35535,29
35536,21
35537,26
35538,26
35539,24
35540,31
35541,18
35542,29
35543,28
35544,29
35545,28
35546,22
35547,23
35548,18
35549,36
35550,54
35551,25
35552,22
35553,35
35554,51
35556,21
35557,23
35558,28
35559,35
35560,62
35561,20
35563,31
35564,22
35565,25
35566,26
35567,35
35568,30
35570,20
35571,48
35572,35
35573,32
35574,29
35575,31
35576,25
35577,21
35578,36
35579,26
35580,40
35581,39
35582,35
35583,31
35584,27
35585,24
35586,37
35587,28
35588,36
35589,29
35591,19
35592,20
35593,30
35594,43
35595,23
35596,55
35598,29
35599,38
35600,41
35601,39
35602,25
35603,38
35604,48
35605,28
35606,40
35607,15
35608,27
35609,27
35610,34
35611,33
35612,37
35613,24
35614,28
35615,19
35616,36
35617,27
35618,25
35619,23
35620,26
35621,40
35622,28
35623,25
35624,17
35625,46
35626,21
35628,24
35629,23
35630,34
35631,19
35632,28
35633,40
35634,24
35635,36
35636,44
35638,22
35639,52
35640,30
35641,18
35642,35
35643,42
35644,29
35645,47
35646,24
35647,24
35648,20
35649,25
35651,28
35652,13
35653,19
35654,21
35655,23
35656,29
35657,31
35658,36
35660,36
35661,30
35662,17
35663,25
35664,34
35665,18
35666,23
35667,25
35668,26
35669,22
35670,31
35671,64
35672,39
35673,34
35674,30
35676,34
35678,60
35679,26
35680,26
35681,19
35682,30
35683,24
35684,18
35685,25
35686,25
35687,45
35688,24
35689,20
35691,15
35692,29
35693,40
35694,20
35695,40
35696,31
35697,20
35698,29
35699,51
35700,30
35701,24
35702,21
35703,32
35704,19
35705,28
35706,30
35707,39
35708,24
35709,34
35710,23
35711,27
35712,25
35714,28
35715,29
35716,27
35717,24
35718,35
35719,36
35720,49
35721,28
35722,37
35723,15
35724,32
35725,36
35726,44
35727,20
35728,25
35729,23
35730,30
35732,34
35733,39
35735,23
35736,21
35737,27
35739,46
35740,30
35741,41
35742,47
35743,77
35744,28
35745,27
35746,31
35747,31
35748,25
35749,30
35750,24
35751,22
35753,23
35754,29
35755,29
35756,29
35757,28
35758,30
35760,18
35761,21
35762,32
35763,31
35764,29
35765,26
35766,23
35767,27
35769,24
35770,27
35771,22
35772,30
35773,29
35774,24
35775,21
35776,48
35777,21
35778,34
35779,31
35780,27
35781,23
35782,21
35783,22
35784,42
35785,26
35786,29
35787,20
35789,30
35791,21
35792,20
35794,27
35795,33
35796,25
35797,25
35798,45
35799,32
35800,21
35801,28
35802,48
35803,25
35804,40
35805,55
35806,36
35807,24
35808,20
35809,16
35810,47
35811,37
35812,38
35813,35
35814,22
35815,15
35817,28
35818,22
35819,27
35820,37
35821,19
35822,22
35823,18
35824,24
35825,37
35827,33
35828,21
35829,34
35830,35
35831,23
35832,23
35833,21
35834,31
35836,44
35837,33
35838,37
35839,46
35840,23
35841,22
35843,26
35844,29
35845,40
35846,33
35847,18
35848,24
35850,38
35851,45
35852,19
35853,19
35854,30
35855,23
35856,29
35857,26
35858,25
35859,44
35860,31
35861,29
35862,33
35863,20
35864,18
35865,29
35866,19
35867,48
35869,18
35870,35
35871,27
35872,21
35873,19
35874,17
35875,23
35876,27
35877,29
35878,24
35879,31
35880,30
35881,40
35882,56
35883,26
35884,39
35885,38
35886,25
35888,33
35889,33
35890,37
35891,15
35892,28
35894,49
35895,26
35896,39
35897,36
35898,42
35899,32
35900,31
35901,29
35902,41
35903,24
35904,29
35905,59
35906,22
35907,24
35908,31
35909,22
35910,31
35911,25
35912,19
35913,31
35914,33
35915,33
35916,33
35917,19
35918,43
35919,31
35920,27
35922,18
35923,23
35924,21
35925,27
35927,26
35928,23
35929,38
35930,17
35931,18
35932,34
35933,24
35934,29
35935,46
35936,22
35937,34
35939,20
35941,24
35942,34
35943,53
35944,27
35945,28
35946,38
35947,23
35948,32
35949,27
35950,32
35952,34
35953,27
35954,62
35955,22
35956,25
35957,48
35958,38
35959,19
35960,19
35961,33
35962,29
35963,34
35964,29
35965,57
35966,57
35967,25
35968,29
35969,40
35970,25
35971,65
35972,21
35974,35
35975,28
35976,28
35977,37
35978,22
35979,38
35980,31
35981,49
35982,31
35984,27
35985,27
35988,55
35989,34
35990,43
35991,60
35992,32
35993,20
35994,21
35995,30
35996,25
35997,21
35998,34
35999,24
36000,25
36001,26
36002,26
36005,31
36006,23
36008,13
36009,26
36011,39
36012,24
36013,23
36014,27
36015,23
36017,27
36018,27
36019,30
36021,20
36022,32
36023,24
36024,32
36025,25
36026,35
36027,28
36028,25
36029,32
36030,28
36031,43
36032,26
36034,41
36035,27
36036,24
36037,24
36038,40
36039,36
36040,23
36041,26
36042,18
36043,36
36044,28
36045,21
36047,27
36048,45
36049,23
36050,23
36051,47
36052,22
36053,19
36055,27
36056,54
36057,38
36058,30
36059,17
36060,34
36061,21
36062,26
36063,40
36064,37
36065,27
36067,19
36068,32
36069,26
36070,30
36071,40
36072,31
36073,21
36074,41
36075,38
36076,23
36077,35
36078,31
36079,47
36080,44
36082,40
36083,26
36084,25
36085,24
36087,28
36088,37
36089,44
36090,30
36091,31
36092,28
36094,30
36095,24
36096,43
36097,20
36098,25
36099,25
36100,28
36101,30
36102,25
36103,42
36104,33
36105,48
36106,30
36107,27
36108,27
36109,27
36110,32
36111,28
36112,24
36113,32
36114,24
36115,35
36116,39
36117,21
36119,23
36120,31
36121,25
36122,26
36123,29
36124,28
36125,23
36126,28
36128,25
36129,27
36131,46
36132,43
36133,42
36134,37
36136,32
36138,41
36139,25
36140,45
36141,19
36143,19
36144,32
36145,40
36146,20
36147,19
36148,26
36149,30
36150,25
36151,31
36152,32
36153,43
36154,25
36155,35
36156,32
36157,48
36158,48
36159,35
36160,32
36161,19
36162,24
36163,24
36164,23
36165,37
36166,24
36167,21
36168,24
36169,47
36170,21
36171,35
36172,32
36173,55
36174,27
36175,17
36177,17
36178,35
36180,28
36181,30
36182,37
36183,28
36184,17
36185,54
36186,20
36187,23
36188,35
36189,31
36190,19
36191,52
36192,40
36193,36
36194,33
36195,33
36196,47
36197,27
36198,22
36199,27
36200,37
36201,34
36202,24
36203,46
36204,29
36206,29
36207,26
36208,21
36209,27
36210,31
36211,23
36212,27
36213,46
36214,36
36215,28
36216,39
36217,22
36218,29
36219,34
36220,52
36222,24
36223,90
36224,27
36226,34
36227,39
36228,30
36229,24
36231,23
36232,28
36233,53
36234,40
36235,21
36236,58
36238,28
36239,25
36240,27
36241,22
36242,18
36243,35
36244,26
36245,25
36246,25
36247,34
36250,30
36251,25
36252,41
36253,28
36254,48
36257,26
36258,30
36259,62
36260,33
36262,24
36263,38
36264,24
36265,32
36266,25
36267,46
36268,29
36269,32
36271,24
36272,33
36273,36
36274,29
36276,41
36277,46
36278,26
36279,41
36280,27
36281,33
36282,21
36283,35
36284,29
36285,20
36286,42
36287,32
36288,41
36290,25
36291,36
36292,32
36293,36
36294,28
36295,27
36297,37
36298,26
36299,28
36300,33
36301,27
36302,48
36303,21
36304,24
36305,16
36307,38
36308,30
36309,22
36312,99
36313,19
36314,26
36315,20
36316,24
36317,32
36318,32
36320,30
36322,40
36323,24
36324,17
36327,27
36328,34
36329,23
36330,58
36331,30
36332,29
36333,54
36334,27
36335,28
36337,30
36338,32
36339,24
36340,44
36341,26
36342,37
36343,21
36344,44
36345,29
36346,24
36347,19
36348,23
36349,39
36351,35
36352,30
36353,24
36354,28
36355,29
36356,23
36357,22
36358,40
36359,31
36360,22
36361,36
36362,38
36363,21
36364,39
36365,19
36366,28
36367,28
36368,21
36369,34
36370,35
36371,26
36372,23
36373,18
36374,25
36375,60
36376,38
36377,33
36378,28
36379,25
36380,40
36381,33
36382,24
36383,43
36384,27
36385,27
36386,26
36387,46
36388,37
36389,40
36390,36
36391,31
36392,24
36393,22
36394,38
36395,29
36396,18
36397,32
36398,17
36399,36
36400,15
36401,52
36402,21
36403,26
36404,19
36405,26
36406,36
36408,28
36409,27
36410,26
36412,31
36413,34
36414,33
36415,62
36416,22
36417,31
36418,32
36419,39
36420,35
36421,21
36422,36
36423,32
36424,27
36425,25
36426,36
36427,34
36428,21
36429,38
36430,53
36431,40
36432,27
36433,27
36434,23
36435,29
36436,34
36437,38
36438,19
36439,35
36440,23
36441,28
36442,33
36443,19
36445,19
36446,40
36448,25
36449,39
36452,19
36455,31
36456,31
36458,29
36459,14
36460,33
36461,25
36462,25
36463,30
36464,58
36465,24
36466,24
36467,38
36468,36
36470,35
36471,24
36472,20
36473,25
36474,35
36475,34
36476,21
36477,31
36478,31
36479,30
36480,19
36481,29
36482,41
36483,32
36484,38
36485,24
36486,23
36487,26
36488,27
36489,27
36490,37
36491,30
36492,29
36493,30
36494,32
36495,28
36496,28
36497,76
36498,35
36499,25
36500,25
36501,40
36502,20
36503,23
36504,60
36507,28
36508,24
36509,24
36510,60
36512,29
36514,43
36515,45
36516,20
36517,15
36518,26
36519,30
36520,31
36521,30
36522,19
36523,31
36525,24
36526,26
36527,26
36528,28
36532,32
36533,20
36534,39
36536,31
36537,35
36538,31
36539,22
36540,26
36541,31
36542,15
36543,16
36544,32
36545,30
36546,29
36547,41
36549,38
36551,20
36552,28
36553,51
36554,27
36555,36
36556,29
36557,24
36558,29
36559,34
36560,26
36561,21
36562,26
36563,24
36564,27
36565,19
36566,21
36567,28
36568,27
36569,58
36570,30
36571,30
36572,26
36573,41
36574,24
36575,23
36576,27
36577,46
36578,23
36580,61
36581,31
36583,33
36584,36
36585,41
36586,38
36587,46
36588,44
36589,22
36590,37
36591,28
36592,46
36595,22
36596,19
36597,27
36598,13
36599,28
36600,30
36601,41
36602,23
36603,23
36604,36
36606,61
36608,49
36609,29
36610,24
36611,30
36612,45
36614,35
36615,27
36616,37
36617,29
36618,29
36619,28
36620,29
36621,22
36622,33
36623,43
36624,27
36625,37
36626,48
36627,19
36628,27
36629,22
36630,24
36631,38
36632,20
36633,35
36634,51
36636,48
36637,35
36638,20
36639,25
36640,47
36641,21
36642,38
36643,26
36645,37
36647,22
36648,22
36649,23
36650,36
36651,27
36652,35
36653,25
36654,35
36655,28
36656,20
36658,28
36659,30
36660,38
36661,27
36662,24
36663,30
36664,24
36665,25
36666,22
36667,23
36668,28
36669,29
36670,40
36672,32
36673,30
36675,43
36676,65
36677,32
36678,20
36679,59
36680,29
36681,29
36683,36
36685,23
36686,27
36687,24
36688,20
36689,31
36690,24
36691,26
36692,38
36693,29
36694,30
36695,33
36696,32
36697,29
36698,45
36699,26
36700,26
36701,24
36703,23
36704,33
36705,28
36707,25
36708,40
36710,35
36711,32
36712,25
36713,38
36715,26
36717,26
36718,21
36719,18
36720,24
36721,39
36722,35
36723,30
36724,24
36726,40
36727,24
36728,31
36729,30
36730,25
36732,25
36733,27
36734,34
36735,33
36736,51
36737,22
36738,32
36739,37
36740,31
36741,26
36742,26
36743,28
36744,29
36745,26
36746,30
36747,46
36748,26
36751,68
36753,15
36754,25
36755,26
36756,37
36757,28
36758,18
36759,22
36760,25
36761,40
36762,24
36763,27
36764,43
36765,26
36766,22
36769,31
36771,23
36772,38
36773,40
36774,35
36775,37
36776,36
36777,22
36778,25
36779,43
36780,15
36781,30
36782,21
36783,32
36784,24
36785,32
36786,34
36787,26
36788,31
36789,27
36790,27
36791,39
36792,47
36793,51
36794,18
36795,11
36796,20
36797,56
36799,31
36801,30
36802,30
36803,20
36805,21
36806,18
36807,29
36809,34
36810,20
36811,32
36812,29
36813,26
36814,30
36815,35
36816,37
36817,25
36818,23
36819,40
36820,24
36821,22
36822,29
36824,45
36825,29
36826,48
36827,24
36828,29
36829,26
36830,25
36831,23
36832,29
36833,39
36834,26
36835,22
36836,37
36837,42
36838,40
36839,37
36841,39
36842,24
36843,34
36844,27
36845,35
36846,31
36847,22
36849,30
36851,29
36852,24
36853,25
36854,40
36855,33
36856,18
36857,22
36858,27
36859,36
36860,28
36861,25
36862,29
36863,28
36864,30
36866,34
36867,28
36868,29
36869,35
36870,35
36871,30
36872,28
36873,30
36874,26
36875,38
36876,42
36877,31
36878,30
36879,37
36880,46
36881,24
36882,24
36885,29
36886,25
36887,61
36888,30
36889,32
36890,26
36891,46
36892,28
36894,28
36895,30
36896,31
36897,21
36899,21
36900,14
36901,19
36902,24
36903,28
36904,33
36905,30
36906,26
36907,28
36908,35
36909,28
36910,42
36911,59
36912,28
36913,30
36914,38
36915,41
36916,23
36917,33
36918,32
36919,32
36920,21
36921,41
36922,52
36923,15
36925,23
36926,23
36927,31
36928,25
36929,28
36930,32
36931,27
36932,34
36934,32
36935,61
36936,17
36937,24
36939,22
36940,27
36941,29
36942,30
36943,22
36944,25
36945,27
36946,27
36947,29
36948,32
36949,26
36950,25
36951,30
36952,24
36953,26
36954,32
36955,29
36956,40
36957,39
36958,31
36959,29
36960,48
36961,28
36962,25
36964,21
36965,36
36966,34
36967,34
36968,35
36969,37
36970,29
36971,29
36972,25
36974,26
36975,23
36976,51
36977,41
36978,27
36980,26
36981,23
36982,22
36983,29
36984,23
36985,16
36986,35
36987,24
36988,39
36990,16
36991,40
36992,23
36994,45
36995,27
36996,36
